Product,Order_Status,Geo,Sum of Boxes
50% Dark Bites,Cancelled,India,7415
50% Dark Bites,Cancelled,USA,3348
50% Dark Bites,Delivered,India,7415
50% Dark Bites,Delivered,New Zealand,2659
50% Dark Bites,Delivered,UK,4997
50% Dark Bites,Delivered,USA,3348
70% Dark Bites,Cancelled,India,11593
70% Dark Bites,Cancelled,UK,7897
70% Dark Bites,Cancelled,USA,8681
70% Dark Bites,Delivered,India,11593
70% Dark Bites,Delivered,New Zealand,7168
70% Dark Bites,Delivered,UK,7897
70% Dark Bites,Delivered,USA,8681
85% Dark Bars,Cancelled,India,91705
85% Dark Bars,Cancelled,New Zealand,39830
85% Dark Bars,Cancelled,UK,99689
85% Dark Bars,Cancelled,USA,75276
85% Dark Bars,Delivered,India,91705
85% Dark Bars,Delivered,New Zealand,39830
85% Dark Bars,Delivered,UK,99689
85% Dark Bars,Delivered,USA,75276
99% Dark & Pure,Cancelled,India,36504
99% Dark & Pure,Cancelled,New Zealand,22160
99% Dark & Pure,Cancelled,UK,30874
99% Dark & Pure,Cancelled,USA,25772
99% Dark & Pure,Delivered,India,36504
99% Dark & Pure,Delivered,New Zealand,22160
99% Dark & Pure,Delivered,UK,30874
99% Dark & Pure,Delivered,USA,25772
After Nines,Cancelled,India,17061
After Nines,Cancelled,UK,14182
After Nines,Cancelled,USA,9273
After Nines,Delivered,India,17061
After Nines,Delivered,New Zealand,7564
After Nines,Delivered,UK,14182
After Nines,Delivered,USA,9273
Almond Choco,Cancelled,New Zealand,5443
Almond Choco,Cancelled,USA,10988
Almond Choco,Delivered,India,12221
Almond Choco,Delivered,New Zealand,5443
Almond Choco,Delivered,UK,13802
Almond Choco,Delivered,USA,10988
Baker's Choco Chips,Cancelled,India,11699
Baker's Choco Chips,Cancelled,New Zealand,5026
Baker's Choco Chips,Cancelled,UK,17496
Baker's Choco Chips,Delivered,India,11699
Baker's Choco Chips,Delivered,New Zealand,5026
Baker's Choco Chips,Delivered,UK,17496
Baker's Choco Chips,Delivered,USA,9461
Caramel Stuffed Bars,Cancelled,India,51261
Caramel Stuffed Bars,Cancelled,New Zealand,31113
Caramel Stuffed Bars,Cancelled,UK,63328
Caramel Stuffed Bars,Cancelled,USA,40933
Caramel Stuffed Bars,Delivered,India,51261
Caramel Stuffed Bars,Delivered,New Zealand,31113
Caramel Stuffed Bars,Delivered,UK,63328
Caramel Stuffed Bars,Delivered,USA,40933
Choco Coated Almonds,Cancelled,India,48858
Choco Coated Almonds,Cancelled,New Zealand,19052
Choco Coated Almonds,Cancelled,UK,58839
Choco Coated Almonds,Cancelled,USA,38045
Choco Coated Almonds,Delivered,India,48858
Choco Coated Almonds,Delivered,New Zealand,19052
Choco Coated Almonds,Delivered,UK,58839
Choco Coated Almonds,Delivered,USA,38045
Drinking Coco,Cancelled,India,20500
Drinking Coco,Cancelled,New Zealand,10168
Drinking Coco,Cancelled,UK,20655
Drinking Coco,Cancelled,USA,17622
Drinking Coco,Delivered,India,20500
Drinking Coco,Delivered,New Zealand,10168
Drinking Coco,Delivered,UK,20655
Drinking Coco,Delivered,USA,17622
Eclairs,Cancelled,India,7668
Eclairs,Cancelled,UK,5559
Eclairs,Delivered,India,7668
